student_id,gender,school_type,attendance_percent,study_hours_per_week,previous_score,assignments_submitted,projects_completed,sleep_hours,class_participation,internet_access,tuition,extracurricular,parent_education,final_score,grade
STU0529,Female,Private,55.8,12.6,70.2,5,1,7.9,3,Yes,Yes,No,Postgraduate,83.4,B
STU0530,Male,Private,62.6,6.1,92.2,12,3,4.7,8,Yes,No,Yes,Intermediate,100,A
STU0531,Female,Private,66.3,15.3,95.0,7,4,8.3,5,Yes,Yes,No,High School,100,A
STU0532,Male,Government,67.6,10.1,71.6,9,2,7.4,8,Yes,Yes,Yes,Intermediate,98.8,A
STU0533,Female,Government,55.7,15.5,73.8,4,4,6.6,1,No,Yes,No,Intermediate,78.6,B
STU0534,Female,Private,56.4,18.5,75.3,5,2,8.9,7,Yes,No,No,High School,91.0,A
STU0535,Female,Government,71.7,5.1,35.6,4,2,7.6,6,No,No,No,High School,63.2,C
STU0536,Female,Private,77.2,15.8,71.4,4,1,8.9,7,Yes,No,No,High School,100,A
STU0537,Male,Private,80.5,15.3,68.9,5,4,5.1,2,Yes,No,No,Graduate,100,A
STU0538,Male,Private,98.6,15.2,71.9,12,3,4.5,7,Yes,Yes,No,High School,100,A
STU0539,Male,Private,78.3,11.4,66.0,4,1,4.7,7,Yes,No,No,High School,77.1,B
STU0540,Female,Government,99.0,9.9,39.5,7,1,5.2,5,Yes,No,Yes,Graduate,79.3,B
STU0541,Male,Private,83.2,8.0,50.0,5,3,5.6,6,Yes,No,No,Intermediate,85.0,A
STU0542,Male,Private,81.1,2.8,38.6,4,3,5.9,2,Yes,No,No,Graduate,56.3,C
STU0543,Male,Government,59.6,2.2,38.1,10,3,4.9,7,No,Yes,No,Intermediate,67.8,C
STU0544,Male,Private,84.3,15.2,36.6,12,2,7.1,2,Yes,No,No,High School,93.0,A
STU0545,Male,Government,60.7,11.7,56.3,11,4,6.5,4,Yes,No,No,Postgraduate,92.1,A
STU0546,Male,Government,94.8,17.3,43.8,8,4,6.0,6,Yes,No,No,Intermediate,97.8,A
STU0547,Male,Private,80.2,2.1,55.6,7,1,8.0,6,Yes,Yes,Yes,Graduate,83.0,B
STU0548,Female,Private,73.8,4.4,62.3,4,3,5.5,1,Yes,No,No,Graduate,76.5,B
STU0549,Male,Private,91.7,18.0,57.6,10,1,8.2,1,Yes,Yes,No,Graduate,97.2,A
STU0550,Male,Private,71.2,21.5,46.9,8,1,5.5,5,Yes,No,No,Postgraduate,94.5,A
STU0551,Male,Government,96.0,1.4,75.6,10,0,6.0,4,Yes,Yes,Yes,Graduate,84.5,B
STU0552,Female,Private,94.5,2.4,43.7,6,1,5.4,7,No,No,No,Postgraduate,74.1,B
STU0553,Female,Government,81.4,18.9,52.7,6,2,5.6,5,Yes,No,No,Graduate,97.9,A
STU0554,Female,Government,77.9,16.8,73.7,12,2,6.7,8,Yes,No,No,High School,98.0,A
STU0555,Male,Government,67.1,9.4,90.3,4,1,5.5,4,Yes,No,No,Intermediate,77.7,B
STU0556,Male,Government,79.8,3.8,40.0,11,4,6.1,10,No,No,No,Intermediate,82.1,B
STU0557,Male,Private,91.2,7.7,57.9,6,3,5.6,2,Yes,No,No,Intermediate,78.8,B
STU0558,Male,Private,64.0,5.1,54.8,8,2,5.4,10,No,Yes,Yes,High School,80.1,B
STU0559,Male,Private,68.5,18.3,82.0,10,3,8.2,1,Yes,No,No,High School,94.3,A
STU0560,Male,Private,81.4,12.6,63.1,11,2,8.1,6,Yes,No,Yes,High School,99.0,A
STU0561,Male,Government,56.4,3.9,87.4,8,0,6.7,6,No,No,No,Graduate,72.4,B
STU0562,Female,Private,56.4,3.9,93.6,9,4,7.3,10,Yes,Yes,No,Intermediate,100,A
STU0563,Female,Private,59.9,13.0,62.1,8,0,5.3,9,Yes,Yes,No,High School,91.0,A
STU0564,Female,Government,68.1,12.0,62.3,9,4,4.5,6,Yes,No,No,High School,97.4,A
STU0565,Female,Government,72.5,20.0,47.4,7,2,6.4,8,No,Yes,No,Graduate,95.8,A
STU0566,Female,Private,61.4,2.3,59.0,7,4,6.0,10,Yes,No,Yes,High School,87.9,A
STU0567,Female,Private,75.5,15.7,77.7,8,3,7.3,3,Yes,No,Yes,Postgraduate,99.8,A
STU0568,Female,Private,97.6,6.0,87.2,8,4,5.8,2,No,Yes,No,Intermediate,94.0,A
STU0569,Male,Private,89.0,11.6,81.8,10,3,5.2,4,Yes,No,Yes,Intermediate,95.5,A
STU0570,Male,Private,63.7,1.8,50.0,6,2,7.5,8,Yes,No,Yes,Intermediate,73.5,B
STU0571,Female,Private,76.2,6.9,44.7,4,4,5.0,5,Yes,No,No,Intermediate,80.3,B
STU0572,Male,Government,64.8,1.7,75.5,7,3,7.6,9,Yes,No,Yes,Intermediate,92.0,A
STU0573,Male,Government,89.5,20.5,57.5,7,1,4.9,7,Yes,Yes,Yes,Graduate,100,A
STU0574,Male,Private,84.9,16.2,37.6,12,0,8.2,6,Yes,No,Yes,Graduate,94.5,A
STU0575,Male,Private,59.8,7.8,35.9,9,0,6.3,8,No,Yes,No,High School,69.3,C
STU0576,Female,Private,81.9,21.6,41.1,12,4,5.3,2,Yes,Yes,Yes,Intermediate,100,A
STU0577,Female,Private,69.9,14.3,88.0,9,3,4.8,1,Yes,No,No,Graduate,90.8,A
STU0578,Female,Private,56.0,16.9,42.4,7,3,7.9,10,Yes,No,No,High School,86.3,A
STU0579,Male,Government,56.7,20.4,70.9,11,2,5.1,6,Yes,Yes,Yes,High School,95.8,A
STU0580,Female,Private,65.9,12.3,89.4,7,1,7.2,7,Yes,Yes,No,Intermediate,91.4,A
STU0581,Female,Government,57.3,21.8,91.3,6,0,5.3,9,Yes,Yes,No,Postgraduate,100,A
STU0582,Male,Private,74.1,13.7,53.2,11,1,5.7,8,Yes,No,Yes,High School,81.5,B
STU0583,Male,Private,82.4,10.1,44.4,11,0,7.9,7,Yes,Yes,No,Intermediate,93.8,A
STU0584,Female,Private,75.4,8.9,71.4,5,2,5.1,8,Yes,No,Yes,Intermediate,81.0,B
STU0585,Male,Government,77.1,20.4,91.4,9,3,6.7,10,Yes,Yes,No,Graduate,100,A
STU0586,Male,Government,96.1,16.2,65.6,11,2,7.6,7,Yes,Yes,No,High School,100,A
STU0587,Female,Private,85.4,15.6,73.7,8,4,6.5,3,Yes,Yes,No,Graduate,100,A
STU0588,Male,Government,81.4,19.9,66.1,7,3,5.2,7,Yes,No,No,Intermediate,100,A
STU0589,Female,Private,88.0,16.8,90.5,5,0,7.4,6,Yes,No,No,Intermediate,100,A
STU0590,Male,Private,55.1,2.5,76.8,12,3,7.4,7,Yes,Yes,No,Graduate,89.3,A
STU0591,Male,Government,60.0,12.9,47.8,7,0,7.9,4,Yes,Yes,No,Intermediate,75.6,B
STU0592,Female,Government,58.9,3.6,38.9,4,4,5.6,8,No,Yes,No,High School,74.8,B
STU0593,Male,Government,56.9,5.4,82.5,10,4,6.8,5,Yes,No,No,Graduate,96.1,A
STU0594,Female,Private,65.8,8.6,58.9,4,2,8.4,2,Yes,No,Yes,Intermediate,72.5,B
STU0595,Male,Private,82.1,19.2,51.8,7,2,6.5,8,Yes,No,No,High School,88.6,A
STU0596,Male,Private,57.1,18.0,54.5,11,1,7.2,7,No,No,Yes,Intermediate,89.4,A
STU0597,Male,Government,86.5,3.1,58.1,7,1,8.4,10,No,No,No,Graduate,81.8,B
STU0598,Male,Government,94.4,4.5,61.8,5,3,7.5,4,No,Yes,No,Intermediate,70.0,B
STU0599,Male,Government,87.2,4.4,90.7,10,2,5.5,5,Yes,No,Yes,Intermediate,87.1,A
STU0600,Male,Private,70.0,5.7,69.6,5,2,6.2,7,No,No,No,Graduate,66.3,C
